Number of groups: 1
build version: Mbed TLS 3.6.3 (build 50725632)

  . Seeding the random number generator... ok
  . Loading the CA root certificate ... ok (0 skipped)
  . Loading the server cert. and key... ok (key types: RSA, none)
  . Loading DHM parameters... ok
  . Setting up the SSL/TLS structure...START 77, mbedtls_gcm_init, gcm.c
START 77, mbedtls_gcm_init, gcm.c
START 190, mbedtls_gcm_setkey, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START 190, mbedtls_gcm_setkey, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
 ok
  . Bind on tcp://*:4433/ ... ok
  . Waiting for a remote connection ... ok
  . Performing the SSL/TLS handshake...START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 1644, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END 1756, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START mbedtls_psa_ffdh_key_agreement, psa_crypto_ffdh.c, 267
START 1644, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END 1756, mbedtls_mpi_exp_mod_optionally_safe, bignum.c
END mbedtls_psa_ffdh_key_agreement, psa_crypto_ffdh.c, 319
START 671, mbedtls_sha256_update, sha256.c
END 677, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 77, mbedtls_gcm_init, gcm.c
START 77, mbedtls_gcm_init, gcm.c
START 190, mbedtls_gcm_setkey, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START 190, mbedtls_gcm_setkey, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 751, mbedtls_gcm_crypt_and_tag, gcm.c
START 405, mbedtls_gcm_starts, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START 495, mbedtls_gcm_update_ad, gcm.c
START 595, mbedtls_gcm_update, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
END 681, mbedtls_gcm_update, gcm.c
START 690, mbedtls_gcm_finish, gcm.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 671, mbedtls_sha256_update, sha256.c
END 719, mbedtls_sha256_update, sha256.c
START 751, mbedtls_gcm_crypt_and_tag, gcm.c
START 405, mbedtls_gcm_starts, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START 495, mbedtls_gcm_update_ad, gcm.c
START 595, mbedtls_gcm_update, gcm.c
START mbedtls_cipher_update, cipher.c, 582
END 622, mbedtls_cipher_update, cipher.c
START mbedtls_cipher_update, cipher.c, 582
